,date,stage_code,event_code,event_name,event_stage,stage,stage_status,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,rank,result,result_type,result_diff,start_order,bib
12850,2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,FINISHED,M,Artistic Gymnastics,GAR,Bercy Arena,1896190,DUNKEL Nils,Person,GER,Germany,,13.700,POINTS,,1,139
12851,2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,FINISHED,M,Artistic Gymnastics,GAR,Bercy Arena,1970203,RIJKEN Frank,Person,NED,Netherlands,,13.733,POINTS,,2,168
12852,2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,FINISHED,M,Artistic Gymnastics,GAR,Bercy Arena,1973090,DOLCI Felix,Person,CAN,Canada,,14.366,POINTS,,3,112
12853,2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,FINISHED,M,Artistic Gymnastics,GAR,Bercy Arena,1977699,LANGENEGGER Florian,Person,SUI,Switzerland,,14.133,POINTS,,4,174
12854,2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,FINISHED,M,Artistic Gymnastics,GAR,Bercy Arena,1953618,SOARES Diogo,Person,BRA,Brazil,,14.500,POINTS,,5,108
12855,2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,FINISHED,M,Artistic Gymnastics,GAR,Bercy Arena,1973086,COURNOYER Rene,Person,CAN,Canada,,13.733,POINTS,,6,111
12856,2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,FINISHED,M,Artistic Gymnastics,GAR,Bercy Arena,1551057,MACCHIATI Mario,Person,ITA,Italy,,14.166,POINTS,,1,151
12857,2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,FINISHED,M,Artistic Gymnastics,GAR,Bercy Arena,1941582,MOORE Jesse,Person,AUS,Australia,,14.333,POINTS,,2,103
12858,2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,FINISHED,M,Artistic Gymnastics,GAR,Bercy Arena,1895493,MESZAROS Krisztofer,Person,HUN,Hungary,,14.400,POINTS,,3,144
12859,2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,FINISHED,M,Artistic Gymnastics,GAR,Bercy Arena,1959855,JUDA Paul,Person,USA,United States,,13.733,POINTS,,4,190
12860,2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,FINISHED,M,Artistic Gymnastics,GAR,Bercy Arena,1931576,KARIMI Milad,Person,KAZ,Kazakhstan,,14.400,POINTS,,5,159
12861,2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,FINISHED,M,Artistic Gymnastics,GAR,Bercy Arena,1970210,SCHMIDT Casimir,Person,NED,Netherlands,,14.400,POINTS,,6,169
